<style:title>スピードのしくみ</style>

以下のヘルプから選んでほしい:

    <link:speedsys.txt> スピードのしくみ
    <link:speedsys.txt#TLDR> 初心者向けの要点
    <link:speedsys.txt#UglyDetails> 詳しいしくみ
    <link:speedsys.txt#Table> スピードとエネルギーの対応表
    <link:speedsys.txt#EnergyRandomness> エネルギーのばらつき
    <link:speedsys.txt#EnergyCost> 行動ごとのエネルギー消費
    <link:speedsys.txt#StatusEffects> 一時的な加速と減速
    <link:speedsys.txt#MonsterSpeed> モンスターのスピード
    <link:speedsys.txt#WhereGet> スピードはどこで手に入るか
    <link:speedsys.txt#Burden> 荷物の持ちすぎ
    <link:speedsys.txt#Indicator> スピードの表示
    <link:speedsys.txt#Timers> 一時的な効果の持続時間

    <color:y>(?) ヘルプの操作方法</color>

