<style:title>アイテム</style>

以下のヘルプから選んでほしい:

  読み物として書かれた項目:
    <link:objects.txt> アイテム
    <link:objects.txt#Acquisition> どこで手に入るのか
    <link:objects.txt#Knowledge> 拾ったこれは何なのか
    <link:objects.txt#Quality> このアイテムはどれくらい良いのか
    <link:objects.txt#Flavors> アイテムの風味
    <link:objects.txt#Jewelry> 指輪とアミュレット
    <link:objects.txt#Lore> アイテムの知識
    <link:objects.txt#Devices> 魔法の道具
    <link:objects.txt#Spellbooks> 魔法書
    <link:objects.txt#Inscriptions> アイテムの銘

  早見表として書かれた項目:
    <link:objects.txt#ObjectSymbols> アイテムの記号
    <link:objects.txt#ObjectCommands> アイテムを使うコマンド
    <link:objects.txt#WeirdNumbers> アイテムに付く数字
    <link:objects.txt#Equipment> 装備
    <link:objects.txt#Inventory> 持ち物
    <link:objects.txt#Pseudo-ID> 擬似鑑定
    <link:objects.txt#InscriptionAbbrev> 略号の一覧
    <link:objects.txt#InscriptionSummary> 銘のまとめ
    <link:objflags_contents.txt> 装備の性能

    <color:y>(?) ヘルプの操作方法</color>
