<style:title>モンスター</style>

以下のヘルプから選んでほしい:

    <link:monster.txt> 概要
    <link:monster.txt#MonsterSymbols> モンスターの記号
    <link:monster.txt#Assessment> モンスターの強さを見積もる
    <link:monster.txt#Uniques> ユニークモンスター
    <link:monster.txt#MonsterList> 見えているモンスターの一覧
    <link:monster.txt#MonsterColors> モンスターの色
    <link:monster.txt#EldritchHorror> 狂気をもたらす存在
    <link:monster.txt#Pets> ペットと騎乗
    <link:monster.txt#Friendly> 友好的なモンスター
    <link:monster.txt#Mimics> ミミックと擬態するもの
    <link:monster.txt#Breeders> 増殖するモンスター
    <link:monster.txt#MonsterMemory> モンスターの思い出
    <link:monster.txt#Resistances> 「効果がなかった」とき
    <link:monster.txt#Genocide> 抹殺
    <link:monster.txt#HealthBar> 体力ゲージの色

    <color:y>(?) ヘルプの操作方法</color>
