<style:title>初心者の手引き ― 入門と生き延びるためのこつ<style:normal>

以下のヘルプから選んでほしい:

    <link:tang.txt> 概要
    <link:tang.txt#CreatingACharacter> キャラクターを作る
    <link:tang.txt#EquippingForDanger> 危険に備えて装備を整える
    <link:tang.txt#MyFirstTripDown> 初めてのもぐり
    <link:tang.txt#Tidbits> 細かなこつ
    <link:tang.txt#MultipleBlows> 武器と攻撃回数の話
    <link:tang.txt#OnArmorAndResistance> 防具と耐性の話
    <link:tang.txt#Skills> 技能の話
    <link:tang.txt#OnMagicalItems> 大事な魔法のアイテムの話
    <link:tang.txt#OnWeapons> 武器・防具・殺戮の話
    <link:tang.txt#OnExploration> ダンジョン探索の話

    <color:y>(?) ヘルプの操作方法<color:*>
