<style:title>コマンドの説明</style>

以下のヘルプから選んでほしい:

    <link:commdesc.txt> コマンドの説明
    <link:commdesc.txt#Inventory> 持ち物のコマンド
    <link:commdesc.txt#Movement> 移動のコマンド
    <link:commdesc.txt#Resting> 休憩のコマンド
    <link:commdesc.txt#Searching> 探索のコマンド
    <link:commdesc.txt#Alter> 地形を変えるコマンド
    <link:commdesc.txt#SpellPrayer> 呪文と祈りのコマンド
    <link:commdesc.txt#ObjectManip> アイテムを使うコマンド
    <link:commdesc.txt#ThrowFire> 遠距離戦のコマンド
    <link:commdesc.txt#Looking> 見るコマンド
    <link:commdesc.txt#Message> メッセージのコマンド
    <link:commdesc.txt#GameStatus> 状況を見るコマンド
    <link:commdesc.txt#SaveExit> セーブと終了のコマンド
    <link:commdesc.txt#UserPref> ユーザー設定のコマンド
    <link:commdesc.txt#Help> ヘルプのコマンド
    <link:commdesc.txt#Extra> そのほかのコマンド
    <link:commdesc.txt#Summary> 一覧

    <color:y>(?) ヘルプの操作方法</color>

