<style:title>オンラインヘルプへようこそ</style>

    <color:R>はじめに:</color>
    <link:general_contents.txt> 全般
    <link:birth_contents.txt> キャラクターの作成
    <link:command_contents.txt> コマンド
    <link:faq.txt> よくある質問
    <link:avoid.txt> よくある失敗

    <color:R>基本のしくみ:</color>
    <link:raceclass_contents.txt> 種族・職業・性格
    <link:town_contents.txt> 町と荒野
    <link:dungeon_contents.txt> ダンジョン
    <link:objects_contents.txt> アイテム
    <link:monster_contents.txt> モンスターとペット
    <link:attack_contents.txt> 攻撃と武器
    <link:defend_contents.txt> 防御と防具
    <link:magic_contents.txt> 魔法
    <link:status_contents.txt> 状態異常
    <link:glossary.txt> 用語集

    <color:R>進んだ話題:</color>
    <link:option_contents.txt> 設定
    <link:pref_contents.txt> ユーザー設定ファイル
    <link:speedsys_contents.txt> スピードのしくみ
    <link:prof_contents.txt> 熟練度のしくみ
    <link:editor_contents.txt> モガミネーター
    <link:subwin.txt> サブウィンドウ

    <color:y>(?) ヘルプの操作方法</color>
