<style:title>設定</style>

以下のヘルプから選んでほしい:

    <link:option.txt> 設定
    <link:option.txt#Birth> 誕生時の設定
    <link:option.txt#Input> 入力の設定
    <link:option.txt#MapScreen> 地図と画面の設定
    <link:option.txt#TextDisplay> 文字表示の設定
    <link:option.txt#GamePlay> ゲーム進行の設定
    <link:option.txt#Disturbance> 中断の設定
    <link:option.txt#AutoDestroyer> 自動破壊の設定
    <link:option.txt#ListDisplay> 一覧表示の設定
    <link:option.txt#BaseDelay> 基本ウェイト
    <link:option.txt#Hitpoint> 体力の警告
    <link:option.txt#Autosave> 自動セーブの設定
    <link:option.txt#Window> ウィンドウの表示内容
    <link:option.txt#Cheating> チートの設定

    <color:y>(?) ヘルプの操作方法</color>
