<style:title>魔法</style>

以下のヘルプから選んでほしい:

    <link:magic.txt> 魔法のしくみ
    <link:magic.txt#Types> 魔法使いの種類
    <link:magic.txt#Spellbook> 魔法書を使う魔法
    <link:magic.txt#Proficiency> 呪文の熟練度
    <link:magic.txt#Book> 魔法書の見方
    <link:magic.txt#WhichSpell> どの呪文を覚えるべきか
    <link:magic.txt#MagicRealms> 一般の魔法領域
    <link:magic.txt#OtherMagicRealms> 職業ごとの魔法領域
    <link:magic.txt#CastingSpells> 呪文を唱える
    <link:magic.txt#SpellTypes> 呪文の種類
    <link:magic.txt#Macros> マクロで呪文を唱える

    <color:y>(?) ヘルプの操作方法</color>
