<style:title>町と荒野</style>

以下のヘルプから選んでほしい:

    <link:town.txt> 町と荒野
    <link:town.txt#MapSymbols> 町と荒野の記号
    <link:town.txt#TownLevel> 町にあるもの
    <link:town.txt#Townspeople> 町の人々
    <link:town.txt#Shopping> 町での買い物
    <link:town.txt#ObjectPricing> アイテムの値段
    <link:town.txt#TheShops> 店の一覧
    <link:town.txt#Buildings> 特殊な施設
    <link:town.txt#TownQuests> 町のクエスト
    <link:town.txt#Wilderness> 荒野ありの設定
    <link:town.txt#Dungeons> ダンジョンの発見と侵入
    <link:town.txt#Visiting> どのダンジョンへ行くべきか
    <link:town.txt#TownTravel> 町から町への移動
    <link:town.txt#NoWilderness> 荒野なしの設定
    <link:town.txt#Coffee> コーヒーブレイクモード

    <color:y>(?) ヘルプの操作方法</color>
