<style:title>ダンジョン</style>

以下のヘルプから選んでほしい:

    <link:dungeon.txt> ダンジョン
    <link:dungeon.txt#MapSymbols> 地図の記号
    <link:dungeon.txt#WithinDungeon> ダンジョンの中
    <link:dungeon.txt#Objects> 落ちているアイテム
    <link:dungeon.txt#Mining> 採掘
    <link:dungeon.txt#Stairs> 階段
    <link:dungeon.txt#SecretDoors> 隠し扉
    <link:dungeon.txt#Traps> 床の罠
    <link:dungeon.txt#Feelings> 階の雰囲気
    <link:dungeon.txt#RandomQuests> ランダムクエスト
    <link:dungeon.txt#FixedQuests> 固定クエスト
    <link:dungeon.txt#Conquering> ダンジョンの制覇
    <link:dungeon.txt#List> ダンジョンの一覧

    <color:y>(?) ヘルプの操作方法</color>
