<style:title>やっかいな状態異常</style>

以下のヘルプから選んでほしい:

    <link:status.txt> 状態異常の概要
    <link:status.txt#Confusion> 混乱
    <link:status.txt#Paralysis> 麻痺
    <link:status.txt#Stunning> 朦朧
    <link:status.txt#Fear> 恐怖
    <link:status.txt#Blindness> 盲目
    <link:status.txt#Slowness> 減速
    <link:status.txt#Cuts> 切り傷
    <link:status.txt#Poisoning> 毒
    <link:status.txt#Unwellness> 衰弱
    <link:status.txt#Hallucination> 幻覚
    <link:status.txt#Polymorph> 変身
    <link:status.txt#Resisting> 状態異常に耐える

    <color:y>(?) ヘルプの操作方法</color>
