<style:title>攻撃と武器</style>

以下のヘルプから選んでほしい:

    <link:attack.txt> 概要
    <link:attack.txt#DistanceAttack> 遠くから攻撃する
    <link:attack.txt#MeleeWeapons> 近接武器
    <link:attack.txt#MissileLaunch> 飛び道具
    <link:attack.txt#EgoArtifact> エゴ武器とアーティファクト
    <link:attack.txt#Slays> 殺戮とブランド
    <link:attack.txt#Criticals> 会心の一撃
    <link:attack.txt#Choices> 武器の選び方
    <link:attack.txt#AttackWalls> 壁の中のモンスターを攻撃する
    <link:attack.txt#AttackPets> ペットや友好的なモンスターを攻撃する
    <link:attack.txt#MonkAttacks> 素手の格闘
    <link:attack.txt#BothHands> 両手持ち
    <link:attack.txt#DualWielding> 二刀流
    <link:attack.txt#MagicalAids> 白兵戦を助ける魔法
    <link:attack.txt#ImproveOdds> 勝率を上げるには
    <link:attack.txt#OffensiveDevices> 魔法の道具で攻撃する
    <link:attack.txt#OffensiveSpells> 呪文で攻撃する
    <link:attack.txt#MeleeTactics> 基本の戦い方

    <color:y>(?) ヘルプの操作方法</color>
