<style:title>キャラクターの作成</style>

以下のヘルプから選んでほしい:

    <link:birth.txt#CreateAt> キャラクターの作成
    <link:birth.txt#Welcome> ようこその画面
    <link:birth.txt#RaceClass> 種族と職業の画面
    <link:birth.txt#Stats> 能力値の画面
    <link:birth.txt#CharAttributes> キャラクターの持ち物と能力
    <link:birth.txt#PrimaryStats> 能力値
    <link:birth.txt#PrimarySkills> 技能
    <link:birth.txt#Abilities> そのほかの能力
    <link:birth.txt#BirthOptions> 誕生時の設定
    <link:birth.txt#Reference> 早見表
    <link:speed.txt> ゲーム速度の設定

    <color:y>(?) ヘルプの操作方法</color>

