<style:title>装備の性能</style>

<style:note><color:G>このヘルプは早見表である。遊び始める前に読む必要はなく、まだ見ていないアイテムの中身に触れている（ネタバレを含む）。</color></style>

以下のヘルプから選んでほしい:

    <link:objflags.txt> 装備の性能の概要
    <link:objflags.txt#Basic> 基本の性能
      <link:objflags.txt#DamageDice> ダメージダイス
      <link:objflags.txt#DamageMultiplier> ダメージ倍率
      <link:objflags.txt#CombatBonuses> 命中とダメージの修正
      <link:objflags.txt#ArmorClass> アーマークラス
      <link:objflags.txt#Pval> pval（修正値）
      <link:objflags.txt#Weight> 重さ
      <link:objflags.txt#Activation> 発動
    <link:objflags.txt#Flags> フラグで表される性能
      <link:objflags.txt#Bonuses> 上昇と低下
      <link:objflags.txt#Resistances> 耐性・免疫・弱点
      <link:objflags.txt#Abilities> そのほかの能力
      <link:objflags.txt#Auras> オーラと殻
      <link:objflags.txt#Slays> 殺戮とブランド
      <link:objflags.txt#Telepathy> テレパシー
      <link:objflags.txt#Sustains> 能力値の維持
      <link:objflags.txt#Inspection> 調べると分かる性能
    <link:objflags.txt#Curses> 装備の呪い

    <color:y>(?) ヘルプの操作方法</color>

